training_id,employee_id,training_date,training_topic,hours
T00000,E0259,2025-01-29,Anti-Discrimination,8
T00001,E0283,2025-03-25,Anti-Discrimination,4
T00002,E0010,2025-02-11,Anti-Discrimination,4
T00003,E0199,2025-04-27,Labour Rights,4
T00004,E0240,2025-06-14,Anti-Discrimination,4
T00005,E0022,2025-03-06,Safety,2
T00006,E0198,2025-02-17,Anti-Discrimination,8
T00007,E0191,2025-01-04,Anti-Discrimination,4
T00008,E0129,2025-03-27,Labour Rights,1
T00009,E0008,2025-03-16,Safety,1
T00010,E0182,2025-05-25,Safety,1
T00011,E0034,2025-06-21,Safety,8
T00012,E0176,2025-02-19,Anti-Discrimination,1
T00013,E0123,2025-02-14,Labour Rights,1
T00014,E0053,2025-06-05,Safety,2
T00015,E0297,2025-06-12,Anti-Discrimination,8
T00016,E0170,2025-04-13,Labour Rights,8
T00017,E0068,2025-04-19,Safety,1
T00018,E0022,2025-05-11,Labour Rights,8
T00019,E0180,2025-03-24,Labour Rights,2
T00020,E0279,2025-01-23,Anti-Discrimination,2
T00021,E0173,2025-04-12,Labour Rights,4
T00022,E0089,2025-06-20,Anti-Discrimination,2
T00023,E0237,2025-01-25,Safety,4
T00024,E0245,2025-02-17,Safety,1
T00025,E0093,2025-02-05,Labour Rights,4
T00026,E0069,2025-05-02,Safety,4
T00027,E0032,2025-03-23,Anti-Discrimination,1
T00028,E0234,2025-03-04,Anti-Discrimination,4
T00029,E0018,2025-01-02,Anti-Discrimination,2
T00030,E0150,2025-03-07,Labour Rights,1
T00031,E0103,2025-04-08,Labour Rights,8
T00032,E0022,2025-03-01,Labour Rights,4
T00033,E0102,2025-04-24,Anti-Discrimination,2
T00034,E0021,2025-03-09,Anti-Discrimination,8
T00035,E0161,2025-03-25,Anti-Discrimination,1
T00036,E0158,2025-03-18,Anti-Discrimination,1
T00037,E0263,2025-05-29,Labour Rights,1
T00038,E0203,2025-05-26,Labour Rights,2
T00039,E0278,2025-01-03,Labour Rights,8
T00040,E0242,2025-03-07,Labour Rights,1
T00041,E0129,2025-06-16,Anti-Discrimination,2
T00042,E0018,2025-04-02,Anti-Discrimination,2
T00043,E0097,2025-06-26,Safety,8
T00044,E0146,2025-03-01,Safety,1
T00045,E0182,2025-01-16,Safety,1
T00046,E0024,2025-06-19,Anti-Discrimination,4
T00047,E0169,2025-01-31,Labour Rights,1
T00048,E0139,2025-04-29,Labour Rights,8
T00049,E0063,2025-03-19,Labour Rights,2
T00050,E0188,2025-02-10,Anti-Discrimination,8
T00051,E0223,2025-04-13,Safety,1
T00052,E0204,2025-06-24,Labour Rights,2
T00053,E0225,2025-05-08,Safety,8
T00054,E0197,2025-06-29,Safety,1
T00055,E0173,2025-03-20,Anti-Discrimination,1
T00056,E0095,2025-06-25,Anti-Discrimination,1
T00057,E0254,2025-01-31,Labour Rights,4
T00058,E0254,2025-06-12,Anti-Discrimination,4
T00059,E0188,2025-03-16,Anti-Discrimination,4
T00060,E0265,2025-04-04,Anti-Discrimination,2
T00061,E0136,2025-06-06,Labour Rights,8
T00062,E0042,2025-02-26,Safety,2
T00063,E0217,2025-02-26,Safety,2
T00064,E0040,2025-02-04,Labour Rights,1
T00065,E0220,2025-05-02,Safety,1
T00066,E0092,2025-02-09,Safety,2
