employee_id,factory_id,gender,is_union_member,salary,date_of_birth,position_id
E0000,F001,Male,1,35422,1976-01-15,P08
E0001,F003,Male,1,37698,1989-11-16,P08
E0002,F002,Female,0,28024,1976-08-02,P06
E0003,F002,Female,0,36293,1990-06-16,P09
E0004,F002,Female,0,17631,1969-08-23,P10
E0005,F001,Male,0,25766,2001-03-07,P02
E0006,F005,Female,1,37097,1976-07-18,P08
E0007,F001,Male,0,32485,1976-05-04,P09
E0008,F005,Female,0,27452,1991-01-13,P04
E0009,F004,Female,1,25376,1976-01-28,P10
E0010,F001,Male,1,35538,1995-01-25,P01
E0011,F001,Female,1,38550,1979-05-31,P09
E0012,F001,Female,0,39884,2003-01-17,P05
E0013,F002,Female,1,30989,1968-03-03,P08
E0014,F002,Male,0,32728,2001-12-28,P01
E0015,F005,Male,1,16176,1964-10-26,P01
E0016,F005,Female,1,35232,1995-06-26,P08
E0017,F001,Male,0,17242,1995-05-02,P07
E0018,F005,Male,1,22692,1981-11-05,P07
E0019,F002,Male,1,35681,1972-04-18,P02
E0020,F005,Female,1,37426,2003-03-22,P08
E0021,F004,Male,0,24416,1998-10-03,P08
E0022,F002,Female,1,22454,1998-01-23,P02
E0023,F004,Male,0,39470,2002-11-11,P02
E0024,F005,Male,1,17961,1978-04-09,P06
E0025,F003,Female,1,29220,1969-08-21,P10
E0026,F001,Female,1,18225,1980-07-24,P03
E0027,F002,Male,1,39915,1992-04-18,P02
E0028,F004,Female,1,35766,1998-07-30,P03
E0029,F003,Female,1,38065,1967-12-05,P05
E0030,F003,Male,0,18293,1986-04-18,P10
E0031,F002,Female,0,29538,1995-11-12,P10
E0032,F002,Male,1,20451,1967-11-10,P09
E0033,F003,Male,1,37741,2002-11-30,P06
E0034,F001,Female,0,24812,2002-10-09,P07
E0035,F001,Male,1,15948,1968-11-05,P10
E0036,F004,Male,1,16507,2002-11-11,P09
E0037,F001,Male,1,25629,1968-05-08,P05
E0038,F003,Female,0,16838,1973-05-27,P08
E0039,F003,Female,1,24613,1981-10-17,P09
E0040,F005,Male,1,26746,1972-01-06,P10
E0041,F003,Female,0,27282,1991-02-09,P07
E0042,F001,Male,1,29112,1983-02-16,P02
E0043,F004,Female,0,19770,1971-07-09,P02
E0044,F005,Female,1,23001,1992-01-02,P09
E0045,F001,Female,1,32405,1988-06-25,P04
E0046,F004,Male,1,28502,1979-06-09,P07
E0047,F001,Male,1,33544,1972-05-30,P08
E0048,F005,Female,1,37341,1989-01-11,P04
E0049,F003,Female,0,20900,1974-11-06,P07
E0050,F005,Male,0,20570,1990-12-16,P06
E0051,F003,Male,0,20736,1968-01-13,P08
E0052,F005,Female,0,17587,1975-10-24,P07
E0053,F002,Male,1,34971,1994-08-05,P07
E0054,F001,Female,1,27535,1984-10-24,P02
E0055,F001,Male,0,35306,1997-05-09,P06
E0056,F002,Female,1,37384,2000-06-28,P07
E0057,F003,Female,1,22891,1968-10-17,P06
E0058,F001,Male,1,31307,1990-05-27,P05
E0059,F002,Male,0,34108,2000-06-03,P06
E0060,F001,Male,0,19689,1984-03-25,P03
E0061,F004,Male,1,22608,1994-08-05,P08
E0062,F003,Male,0,30110,2002-03-22,P02
E0063,F004,Female,1,35902,1985-04-24,P02
E0064,F003,Male,0,23322,1977-05-28,P02
E0065,F002,Female,1,30059,1975-04-03,P02
E0066,F003,Male,1,23366,1970-03-03,P07
E0067,F003,Male,1,36851,1974-02-16,P02
E0068,F002,Female,1,15307,2001-04-28,P06
E0069,F003,Female,1,30245,2000-08-13,P03
