Company,Sector,Country,ESG_Factor,Score,Year
Company_4,Energy,China,Governance,62.1,2023
Company_1,Retail,,Governance,94.76,2024
Company_9,Retail,UK,Social,,2022
Company_8,Energy,Japan,Environmental,66.04,2025
Company_8,Technology,China,Environmental,23.99,2024
Company_5,Tech,UK,Governance,,2019
Company_4,Energy,Japan,Social,,2019
Company_18,Healthcare,Germany,Environmental,29.13,2021
Company_3,finances,India,Environmental,,2024
Company_19,Manufacturing,Japan,Environmental,,2025
Company_14,Technology,Germany,Environmental,7.12,2021
Company_2,Healthcare,India,Environmental,92.39,2024
Company_1,Retail,USA,Environmental,42.51,2023
Company_3,Finance,USA,Social,,2025
Company_7,Technology,USA,Governance,82.66,2024
compny_7,Manufacturing,Japan,Environmental,,2024
Company_17,Technology,UK,Social,,2019
Company_20,Retail,India,Social,,2023
Company_1,Manufacturing,USA,Governance,,2024
Company_18,Manufacturing,,Governance,,2023
Company_7,Finance,China,Environmental,43.78,2022
Company_18,Technology,India,Governance,,2023
Company_14,Finance,India,Governance,60.37,2020
Company_8,Finance,UK,Social,9.13,2025
Company_15,Technology,Germany,Social,,2019
Company_19,Energy,UK,Social,57.62,2019
Company_9,Energy,USA,Environmental,,2019
Company_1,Retail,China,Environmental,91.61,2019
Company_6,Finance,China,Governance,,2024
Company_14,Healthcare,,Governance,,2019
Company_11,Finance,,Environmental,,2023
Company_9,Finance,USA,Environmental,,2020
Company_5,Finance,China,Social,32.11,2018
Company_7,Retail,UK,Environmental,,2023
Company_11,Energy,Japan,Environmental,,2019
Company_4,Retail,UK,Governance,,2024
Company_3,Retail,Japan,Governance,81.36,2023
Company_13,Retail,USA,Social,,2024
Company_4,Energy,China,Environmental,25.24,2018
Company_12,Energy,,Governance,,2022
Company_12,Finance,India,Environmental,86.49,2022
Company_20,Retail,,Environmental,,2023
Company_9,Healthcare,Germany,Social,41.32,2019
Company_2,Energy,India,Environmental,,2021
Company_15,Technology,Japan,Social,62.54,2020
Company_18,Technology,UK,Governance,20.36,2025
Company_4,Technology,UK,Governance,,2021
Company_13,Manufacturing,,Governance,,2019
Company_3,Finance,UK,Governance,12.14,2023
Company_18,Technology,,Social,,2023
Company_10,Finance,,Social,,2019
Company_20,Technology,UK,Governance,9.32,2022
Company_12,Healthcare,Germany,Governance,46.14,2021
Company_19,Finance,USA,Governance,64.77,2024
Company_7,Technology,UK,Social,,2018
Company_3,Energy,Japan,Governance,,2022
Company_2,Finance,China,Social,,2018
Company_8,Manufacturing,,Environmental,98.02,2020
Company_10,Energy,Germany,Governance,45.68,2022
Company_3,Energy,,Social,38.36,2022
Company_8,Retail,Japan,Social,,2023
Company_4,Manufacturing,,Social,,2023
Company_13,Energy,Japan,Environmental,,2018
Company_9,Energy,,Governance,,2020
Company_15,Technology,UK,Social,,2020
Company_12,Technology,China,Governance,,2024
Company_6,Finance,UK,Social,,2019
Company_12,Finance,,Governance,,2020
Company_12,Finance,Japan,Environmental,,2018
Company_7,Technology,USA,Social,86.96,2019
Company_9,Finance,Germany,Social,57.18,2021
Company_3,Energy,,Environmental,,2024
Company_20,Technology,USA,Governance,,2024
Company_6,Finance,,Social,,2025
Company_18,Energy,Germany,Environmental,38.61,2023
Company_8,Finance,UK,Social,49.53,2020
Company_6,Healthcare,UK,Social,,2023
Company_15,Finance,,Social,,2022
Company_13,Healthcare,Germany,Governance,,2023
Company_9,Finance,China,Environmental,1.53,2019
Company_18,Retail,China,Environmental,41.0,2018
Company_8,Retail,,Environmental,,2020
Company_11,Manufacturing,,Environmental,,2020
Company_2,Retail,,Social,,2018
Company_8,Retail,UK,Governance,,2019
Company_2,Finance,UK,Environmental,,2022
Company_11,Technology,USA,Governance,87.24,2025
Company_13,Technology,Japan,Environmental,61.75,2024
Company_9,Healthcare,UK,Environmental,,2025
Company_3,Technology,Germany,Social,99.74,2025
Company_7,Energy,China,Social,43.4,2024
Company_19,Manufacturing,China,Social,76.04,2022
Company_11,Retail,,Governance,,2021
Company_7,Manufacturing,USA,Social,90.34,2019
Company_16,Energy,,Social,32.44,2023
Company_13,Retail,China,Environmental,,2024
Company_15,Healthcare,China,Environmental,43.07,2019
Company_5,Energy,Japan,Social,53.12,2022
Company_9,Energy,India,Social,17.0,2025
Company_5,Manufacturing,Germany,Governance,,2022
Company_8,Finance,Usa,Governance,61.97,2018
Company_18,Manufacturing,,Environmental,49.77,2021
Company_18,Manufacturing,India,Governance,,2024
Company_9,Technology,China,Social,45.96,2018
Company_19,Energy,USA,Social,,2018
Company_14,Manufacturing,USA,Environmental,90.12,2021
Company_19,Energy,China,Social,,2022
Company_13,Technology,UK,Social,,2021
Company_12,Energy,India,Social,,2020
